source_kind,external_id,title,path,mime_type,url,created_time,modified_time,priority,status,legal_status,notes
google_drive,17YyqYVayODeC-9yClKD0-kWc7DyxrFLW,Competencias-57.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/6- Competencias/Competencias-57.pdf,application/pdf,https://drive.google.com/file/d/17YyqYVayODeC-9yClKD0-kWc7DyxrFLW/view?usp=drivesdk,2026-03-13T14:16:50.879Z,2026-02-18T14:25:30.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,15zgFhHYY73c4ty8t8Onizz_eRNm7WsoQ,Competencias-58.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/6- Competencias/Competencias-58.pdf,application/pdf,https://drive.google.com/file/d/15zgFhHYY73c4ty8t8Onizz_eRNm7WsoQ/view?usp=drivesdk,2026-03-13T14:16:51.076Z,2026-02-18T14:25:05.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1TBWfVEg0ONuPbumyQp_RIOqR5E6h1uUm,Competencias-59.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/6- Competencias/Competencias-59.pdf,application/pdf,https://drive.google.com/file/d/1TBWfVEg0ONuPbumyQp_RIOqR5E6h1uUm/view?usp=drivesdk,2026-03-13T14:16:51.301Z,2026-02-18T14:25:59.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1o9AL23q7si3_DPwJVUtYKwG-Zq4tRFwI,Competencias-60.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/6- Competencias/Competencias-60.pdf,application/pdf,https://drive.google.com/file/d/1o9AL23q7si3_DPwJVUtYKwG-Zq4tRFwI/view?usp=drivesdk,2026-03-13T14:16:51.689Z,2026-02-18T14:28:14.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,12gga5yH9ceUZQkacGknwYTnuQi6ciY4v,1.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/1- Constitucional/1.pdf,application/pdf,https://drive.google.com/file/d/12gga5yH9ceUZQkacGknwYTnuQi6ciY4v/view?usp=drivesdk,2026-03-13T14:16:49.151Z,2026-02-18T14:54:22.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,16hdqzXOb095SJuzAWvnGbnXyknerPAMj,2.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/1- Constitucional/2.pdf,application/pdf,https://drive.google.com/file/d/16hdqzXOb095SJuzAWvnGbnXyknerPAMj/view?usp=drivesdk,2026-03-13T14:16:49.044Z,2026-02-19T10:52:14.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1mTEN9FWc3gFkTb7XywXGLnxEbgSQ2bUU,3.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/1- Constitucional/3.pdf,application/pdf,https://drive.google.com/file/d/1mTEN9FWc3gFkTb7XywXGLnxEbgSQ2bUU/view?usp=drivesdk,2026-03-13T14:16:49.079Z,2026-02-19T10:52:39.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1ZNN1rzmglCGt5OtUs9l6n68jp-LMowdM,4.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/1- Constitucional/4.pdf,application/pdf,https://drive.google.com/file/d/1ZNN1rzmglCGt5OtUs9l6n68jp-LMowdM/view?usp=drivesdk,2026-03-13T14:16:49.160Z,2026-02-19T10:53:04.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,13mZ16BgNe6TuFuxo2y1BuP3UmthQYs3v,5.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/1- Constitucional/5.pdf,application/pdf,https://drive.google.com/file/d/13mZ16BgNe6TuFuxo2y1BuP3UmthQYs3v/view?usp=drivesdk,2026-03-13T14:16:49.630Z,2026-02-19T10:53:51.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1pHSPfOcl-D3YHfrURaHQpKHccmwn20sm,10.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/2- Organizacion Comunidad Valenciana/10.pdf,application/pdf,https://drive.google.com/file/d/1pHSPfOcl-D3YHfrURaHQpKHccmwn20sm/view?usp=drivesdk,2026-03-13T14:16:49.008Z,2026-02-19T10:56:16.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1oxCQHzQTQ9YJdYCb7YYIREOoLPQL5S8v,11.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/2- Organizacion Comunidad Valenciana/11.pdf,application/pdf,https://drive.google.com/file/d/1oxCQHzQTQ9YJdYCb7YYIREOoLPQL5S8v/view?usp=drivesdk,2026-03-13T14:16:49.144Z,2026-02-19T10:56:33.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1kTsfn8xeIQPZmPjWHC_oNcub94CGYoOk,6.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/2- Organizacion Comunidad Valenciana/6.pdf,application/pdf,https://drive.google.com/file/d/1kTsfn8xeIQPZmPjWHC_oNcub94CGYoOk/view?usp=drivesdk,2026-03-13T14:16:49.037Z,2026-02-19T10:54:32.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1uBGmzHTmwVCSPMdAXYsiqNGG-bpQjzl_,7.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/2- Organizacion Comunidad Valenciana/7.pdf,application/pdf,https://drive.google.com/file/d/1uBGmzHTmwVCSPMdAXYsiqNGG-bpQjzl_/view?usp=drivesdk,2026-03-13T14:16:48.949Z,2026-02-19T10:55:22.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1dle5XFUMxVEgQaOQSXNFYTfBny7dLunt,8.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/2- Organizacion Comunidad Valenciana/8.pdf,application/pdf,https://drive.google.com/file/d/1dle5XFUMxVEgQaOQSXNFYTfBny7dLunt/view?usp=drivesdk,2026-03-13T14:16:49.172Z,2026-02-19T10:55:39.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1SHVh-r6HBP7YIhn85qUYmA4IEBvKNAdu,9.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/2- Organizacion Comunidad Valenciana/9.pdf,application/pdf,https://drive.google.com/file/d/1SHVh-r6HBP7YIhn85qUYmA4IEBvKNAdu/view?usp=drivesdk,2026-03-13T14:16:49.050Z,2026-02-19T10:55:58.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1qVL8GxPj1roCWsVakLQnwoIcGvJv0daK,12.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/3- UE/12.pdf,application/pdf,https://drive.google.com/file/d/1qVL8GxPj1roCWsVakLQnwoIcGvJv0daK/view?usp=drivesdk,2026-03-13T14:16:47.551Z,2026-02-19T10:57:06.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1qAFkoJkeVV-3rrBVfS9XnBko-oyk9PfK,13.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/3- UE/13.pdf,application/pdf,https://drive.google.com/file/d/1qAFkoJkeVV-3rrBVfS9XnBko-oyk9PfK/view?usp=drivesdk,2026-03-13T14:16:48.754Z,2026-02-19T10:57:38.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1Y8evmZGaCK-dg-rvK8CzqEostRjbCCJw,14.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/4- Materias Transversales/14.pdf,application/pdf,https://drive.google.com/file/d/1Y8evmZGaCK-dg-rvK8CzqEostRjbCCJw/view?usp=drivesdk,2026-03-13T14:16:47.675Z,2026-02-19T10:58:14.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1x5K5pBV1aa9i1KZRZVxrJoGJtJivq1QC,15.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/General/4- Materias Transversales/15.pdf,application/pdf,https://drive.google.com/file/d/1x5K5pBV1aa9i1KZRZVxrJoGJtJivq1QC/view?usp=drivesdk,2026-03-13T14:16:47.410Z,2026-02-19T10:58:31.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
